Number_of_steps_to_ExtinguishFire,Percentage_of_extinguished_firecell,Percentage_of_burned_out_cell,Percentage_of_cells_on_fire,Maximum_growthrate_firecell_perstep,Maximum_extinguishedrate_firecell_perstep,Percentage_damaged_burnedtrees
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0004,0.0001,0.0005,2,4.0,0.000375
6,0.0005,0.0001,0.0006,2,3.0,0.000375
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0012,0.0001,0.0013,5,7.0,0.000625
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0012,0.0001,0.0013,4,4.0,0.000625
6,0.0006,0.0001,0.0007,3,6.0,0.0005
6,0.0007,0.0001,0.0008,3,4.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0004,0.0001,0.0005,4,4.0,0.000125
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0009,0.0001,0.001,4,6.0,0.0005
6,0.0006,0.0001,0.0007,4,6.0,0.000375
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0008,0.0001,0.0009,5,8.0,0.0005
6,0.0007,0.0001,0.0008,3,3.0,0.00025
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0011,0.0001,0.0012,6,9.0,0.000625
6,0.0011,0.0001,0.0012,4,5.0,0.000375
6,0.0016,0.0001,0.0017,4,5.0,0.001
6,0.0007,0.0001,0.0008,5,7.0,0.000375
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0009,0.0001,0.001,5,8.0,0.0005
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0004,0.0001,0.0005,3,4.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0004,0.0001,0.0005,1,2.0,0.000125
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0013,0.0001,0.0014,5,8.0,0.000875
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0008,0.0001,0.0009,4,5.0,0.000375
6,0.0013,0.0001,0.0014,5,11.0,0.001
6,0.0008,0.0001,0.0009,5,7.0,0.000375
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0014,0.0001,0.0015,5,7.0,0.000875
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0016,0.0001,0.0017,5,6.0,0.001125
6,0.0009,0.0001,0.001,4,5.0,0.000625
6,0.0009,0.0001,0.001,5,6.0,0.0005
6,0.0007,0.0001,0.0008,5,6.0,0.00025
6,0.001,0.0001,0.0011,6,9.0,0.0005
6,0.001,0.0001,0.0011,5,5.0,0.000375
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0013,0.0001,0.0014,5,6.0,0.00075
6,0.0013,0.0001,0.0014,5,8.0,0.000625
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0007,0.0001,0.0008,4,5.0,0.0005
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0011,0.0001,0.0012,6,7.0,0.000625
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0011,0.0001,0.0012,4,6.0,0.000625
6,0.0007,0.0001,0.0008,4,3.0,0.000625
6,0.0011,0.0001,0.0012,4,4.0,0.000375
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0009,0.0001,0.001,4,5.0,0.000625
6,0.0007,0.0001,0.0008,3,4.0,0.0005
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.001,0.0001,0.0011,5,9.0,0.000625
6,0.0005,0.0001,0.0006,3,3.0,0.000125
7,0.0013,0.0001,0.0014,4,4.0,0.000625
6,0.0014,0.0001,0.0015,6,9.0,0.001
6,0.0008,0.0001,0.0009,4,5.0,0.000375
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.0006,0.0001,0.0007,3,2.0,0.00025
6,0.0006,0.0001,0.0007,4,6.0,0.000375
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0007,0.0001,0.0008,4,7.0,0.0005
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0004,0.0001,0.0005,2,3.0,0.000375
6,0.0004,0.0001,0.0005,4,4.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0008,0.0001,0.0009,6,8.0,0.000375
6,0.0011,0.0001,0.0012,4,6.0,0.000625
6,0.0007,0.0001,0.0008,3,4.0,0.0005
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.001,0.0001,0.0011,5,6.0,0.00075
6,0.0009,0.0001,0.001,3,6.0,0.00075
6,0.0008,0.0001,0.0009,4,7.0,0.0005
6,0.0014,0.0001,0.0015,6,7.0,0.000875
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0008,0.0001,0.0009,4,6.0,0.000625
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0009,0.0001,0.001,4,4.0,0.000375
6,0.0005,0.0001,0.0006,4,4.0,0.000125
6,0.0007,0.0001,0.0008,3,5.0,0.000375
6,0.0011,0.0001,0.0012,5,5.0,0.0005
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0005,0.0001,0.0006,2,2.0,0.000125
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0011,0.0001,0.0012,4,6.0,0.000625
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.001,0.0001,0.0011,4,6.0,0.000625
6,0.0005,0.0001,0.0006,2,2.0,0.00025
6,0.0007,0.0001,0.0008,3,4.0,0.00025
6,0.0008,0.0001,0.0009,3,4.0,0.0005
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0008,0.0001,0.0009,4,3.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
7,0.0026,0.0002,0.0028,5,10.0,0.001875
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.000375
6,0.001,0.0001,0.0011,6,8.0,0.000625
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0006,0.0001,0.0007,3,3.0,0.000375
6,0.0008,0.0001,0.0009,5,6.0,0.000375
6,0.0006,0.0001,0.0007,2,3.0,0.0005
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0003,0.0001,0.0004,2,3.0,0.00025
6,0.0006,0.0001,0.0007,3,4.0,0.0005
6,0.0008,0.0001,0.0009,5,7.0,0.000375
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0003,0.0001,0.0004,3,2.0,0.00025
6,0.0006,0.0001,0.0007,2,3.0,0.0005
6,0.0006,0.0001,0.0007,4,6.0,0.000375
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.001,0.0001,0.0011,6,9.0,0.0005
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.001,0.0001,0.0011,4,5.0,0.00075
6,0.001,0.0001,0.0011,4,5.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0013,0.0001,0.0014,6,8.0,0.001
6,0.001,0.0001,0.0011,4,8.0,0.00075
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0007,0.0001,0.0008,3,4.0,0.0005
6,0.001,0.0001,0.0011,3,4.0,0.0005
6,0.0011,0.0001,0.0012,5,6.0,0.0005
6,0.0008,0.0001,0.0009,4,4.0,0.0005
6,0.0007,0.0001,0.0008,3,5.0,0.000375
6,0.0007,0.0001,0.0008,3,4.0,0.0005
6,0.0005,0.0001,0.0006,4,4.0,0.000125
6,0.0012,0.0001,0.0013,5,6.0,0.000625
6,0.0002,0.0001,0.0003,1,2.0,0.00025
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0012,0.0001,0.0013,5,6.0,0.00075
6,0.0014,0.0001,0.0015,6,9.0,0.00075
6,0.0008,0.0001,0.0009,5,7.0,0.000375
6,0.0008,0.0001,0.0009,4,4.0,0.000375
6,0.0006,0.0001,0.0007,3,3.0,0.000125
6,0.0007,0.0001,0.0008,3,5.0,0.000375
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0009,0.0001,0.001,5,5.0,0.000875
6,0.0004,0.0001,0.0005,2,4.0,0.000375
6,0.0007,0.0001,0.0008,3,5.0,0.000375
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0009,0.0001,0.001,4,4.0,0.0005
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0002,0.0001,0.0003,1,2.0,0.00025
6,0.0007,0.0001,0.0008,4,6.0,0.0005
6,0.0007,0.0001,0.0008,3,3.0,0.00025
6,0.0009,0.0001,0.001,5,6.0,0.0005
6,0.0005,0.0001,0.0006,2,3.0,0.000375
6,0.0005,0.0001,0.0006,2,2.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0012,0.0001,0.0013,5,8.0,0.00075
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0009,0.0001,0.001,5,7.0,0.000625
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.0012,0.0001,0.0013,6,8.0,0.000625
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0015,0.0001,0.0016,5,7.0,0.001125
6,0.0003,0.0001,0.0004,2,3.0,0.00025
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0013,0.0001,0.0014,5,9.0,0.001125
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0011,0.0001,0.0012,6,6.0,0.000625
6,0.0012,0.0001,0.0013,5,7.0,0.0005
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0012,0.0001,0.0013,6,7.0,0.00075
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0012,0.0001,0.0013,6,6.0,0.000625
8,0.0017,0.0002,0.0019,3,6.0,0.001375
6,0.0005,0.0001,0.0006,2,2.0,0.000375
6,0.0002,0.0001,0.0003,1,2.0,0.00025
6,0.0007,0.0001,0.0008,4,3.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0009,0.0001,0.001,4,6.0,0.000375
6,0.0011,0.0001,0.0012,4,6.0,0.000625
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0011,0.0001,0.0012,5,9.0,0.000625
7,0.0016,0.0001,0.0017,4,4.0,0.001
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0012,0.0001,0.0013,3,5.0,0.000875
6,0.0006,0.0001,0.0007,3,2.0,0.00025
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0009,0.0001,0.001,4,4.0,0.0005
6,0.0016,0.0001,0.0017,7,10.0,0.001
6,0.0013,0.0001,0.0014,5,12.0,0.00125
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0007,0.0001,0.0008,5,5.0,0.000375
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0023,0.0001,0.0024,7,9.0,0.0015
6,0.0011,0.0001,0.0012,5,6.0,0.000625
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.001,0.0001,0.0011,6,7.0,0.0005
6,0.0002,0.0001,0.0003,2,1.0,0.00025
6,0.0013,0.0001,0.0014,4,8.0,0.001
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.001,0.0001,0.0011,3,5.0,0.000625
6,0.0004,0.0001,0.0005,4,3.0,0.00025
6,0.0008,0.0001,0.0009,3,4.0,0.0005
6,0.0005,0.0001,0.0006,4,4.0,0.000125
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0007,0.0001,0.0008,4,6.0,0.0005
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0007,0.0001,0.0008,4,7.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0008,0.0001,0.0009,3,4.0,0.0005
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.0008,0.0001,0.0009,3,6.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0011,0.0001,0.0012,4,5.0,0.00075
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0011,0.0001,0.0012,6,9.0,0.0005
6,0.0006,0.0001,0.0007,3,3.0,0.000375
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0006,0.0001,0.0007,3,4.0,0.000375
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0014,0.0001,0.0015,6,11.0,0.001
6,0.0008,0.0001,0.0009,5,8.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0007,0.0001,0.0008,3,2.0,0.000375
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0026,0.0001,0.0027,9,9.0,0.00175
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0009,0.0001,0.001,5,7.0,0.0005
6,0.0008,0.0001,0.0009,3,4.0,0.000625
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0007,0.0001,0.0008,3,4.0,0.0005
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0007,0.0001,0.0008,4,5.0,0.000375
6,0.0008,0.0001,0.0009,3,5.0,0.000375
6,0.0007,0.0001,0.0008,5,4.0,0.00025
6,0.0006,0.0001,0.0007,3,3.0,0.000125
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0009,0.0001,0.001,4,7.0,0.0005
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.001,0.0001,0.0011,5,6.0,0.000625
6,0.0011,0.0001,0.0012,4,7.0,0.001
6,0.0008,0.0001,0.0009,4,4.0,0.000375
6,0.0019,0.0001,0.002,7,11.0,0.001125
6,0.0011,0.0001,0.0012,4,5.0,0.000625
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0006,0.0001,0.0007,2,3.0,0.00025
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0006,0.0001,0.0007,2,3.0,0.000375
6,0.0012,0.0001,0.0013,6,6.0,0.000625
6,0.0007,0.0001,0.0008,4,5.0,0.0005
6,0.0005,0.0001,0.0006,3,4.0,0.000375
6,0.0009,0.0001,0.001,4,5.0,0.0005
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.001,0.0001,0.0011,5,6.0,0.000375
6,0.0007,0.0001,0.0008,3,3.0,0.0005
6,0.0009,0.0001,0.001,4,8.0,0.000625
6,0.0014,0.0001,0.0015,5,8.0,0.001
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0004,0.0001,0.0005,3,2.0,0.000375
6,0.0007,0.0001,0.0008,2,4.0,0.000375
6,0.0006,0.0001,0.0007,4,3.0,0.00025
6,0.0008,0.0001,0.0009,5,6.0,0.00025
6,0.001,0.0001,0.0011,4,7.0,0.000625
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0003,0.0001,0.0004,2,3.0,0.000375
6,0.0014,0.0001,0.0015,6,8.0,0.00075
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0007,0.0001,0.0008,3,5.0,0.000375
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.001,0.0001,0.0011,5,5.0,0.000625
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0013,0.0001,0.0014,4,6.0,0.001
6,0.0008,0.0001,0.0009,4,4.0,0.0005
6,0.0011,0.0001,0.0012,4,5.0,0.000625
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.000375
6,0.0013,0.0001,0.0014,5,9.0,0.00075
6,0.001,0.0001,0.0011,5,10.0,0.00075
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0008,0.0001,0.0009,4,5.0,0.0005
6,0.001,0.0001,0.0011,3,7.0,0.00075
6,0.0008,0.0001,0.0009,5,7.0,0.000375
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0009,0.0001,0.001,3,5.0,0.000625
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0007,0.0001,0.0008,3,3.0,0.00025
6,0.0011,0.0001,0.0012,4,6.0,0.000625
6,0.0007,0.0001,0.0008,3,3.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0009,0.0001,0.001,4,5.0,0.000625
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0014,0.0001,0.0015,5,9.0,0.00075
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0008,0.0001,0.0009,5,5.0,0.000375
6,0.0008,0.0001,0.0009,4,7.0,0.000625
6,0.0008,0.0001,0.0009,5,6.0,0.00025
6,0.0009,0.0001,0.001,3,5.0,0.0005
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0008,0.0001,0.0009,5,8.0,0.0005
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0011,0.0001,0.0012,4,5.0,0.0005
6,0.001,0.0001,0.0011,4,5.0,0.00075
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0008,0.0001,0.0009,5,6.0,0.00025
6,0.0007,0.0001,0.0008,4,5.0,0.0005
6,0.0014,0.0001,0.0015,5,10.0,0.000875
6,0.001,0.0001,0.0011,4,7.0,0.000625
6,0.0006,0.0001,0.0007,4,6.0,0.000375
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0007,0.0001,0.0008,5,6.0,0.000375
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0008,0.0001,0.0009,3,4.0,0.0005
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.0007,0.0001,0.0008,3,4.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0014,0.0001,0.0015,5,10.0,0.001
6,0.0013,0.0001,0.0014,7,8.0,0.00075
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.00025
7,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0007,0.0001,0.0008,3,6.0,0.0005
6,0.0007,0.0001,0.0008,4,5.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0005,0.0001,0.0006,3,4.0,0.000375
6,0.0007,0.0001,0.0008,3,4.0,0.00025
6,0.0004,0.0001,0.0005,4,4.0,0.000125
6,0.001,0.0001,0.0011,4,5.0,0.000625
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0009,0.0001,0.001,5,7.0,0.000375
6,0.0009,0.0001,0.001,4,5.0,0.000375
6,0.0005,0.0001,0.0006,2,2.0,0.00025
6,0.0003,0.0001,0.0004,3,2.0,0.00025
6,0.0007,0.0001,0.0008,3,3.0,0.00025
6,0.0008,0.0001,0.0009,7,5.0,0.000625
6,0.0009,0.0001,0.001,3,4.0,0.0005
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0012,0.0001,0.0013,5,6.0,0.00075
6,0.0012,0.0001,0.0013,6,8.0,0.00075
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0007,0.0001,0.0008,3,5.0,0.000375
6,0.0007,0.0001,0.0008,2,3.0,0.000375
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0009,0.0001,0.001,5,8.0,0.000625
6,0.0008,0.0001,0.0009,4,5.0,0.000625
6,0.0006,0.0001,0.0007,2,2.0,0.00025
6,0.0007,0.0001,0.0008,3,4.0,0.00025
6,0.0008,0.0001,0.0009,4,5.0,0.0005
6,0.0006,0.0001,0.0007,3,4.0,0.000375
6,0.0012,0.0001,0.0013,5,7.0,0.00075
6,0.0005,0.0001,0.0006,4,4.0,0.000125
6,0.0014,0.0001,0.0015,6,8.0,0.00075
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0012,0.0001,0.0013,6,7.0,0.00075
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.001,0.0001,0.0011,5,4.0,0.000625
6,0.001,0.0001,0.0011,4,3.0,0.000375
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0004,0.0001,0.0005,3,4.0,0.00025
6,0.0014,0.0001,0.0015,3,6.0,0.000875
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0008,0.0001,0.0009,3,5.0,0.000625
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0008,0.0001,0.0009,5,4.0,0.000375
6,0.0012,0.0001,0.0013,5,6.0,0.0005
6,0.0006,0.0001,0.0007,3,6.0,0.0005
6,0.0008,0.0001,0.0009,3,4.0,0.00025
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0012,0.0001,0.0013,7,9.0,0.000625
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0015,0.0001,0.0016,8,8.0,0.001
6,0.0009,0.0001,0.001,3,4.0,0.000625
6,0.0009,0.0001,0.001,3,4.0,0.0005
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0005,0.0001,0.0006,4,4.0,0.000125
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0007,0.0001,0.0008,2,3.0,0.0005
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0012,0.0001,0.0013,6,11.0,0.000875
6,0.0009,0.0001,0.001,3,5.0,0.0005
6,0.0007,0.0001,0.0008,3,4.0,0.00025
6,0.0008,0.0001,0.0009,4,5.0,0.0005
6,0.0007,0.0001,0.0008,4,5.0,0.000375
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0009,0.0001,0.001,4,5.0,0.00075
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0005,0.0001,0.0006,3,4.0,0.000375
6,0.0008,0.0001,0.0009,4,3.0,0.0005
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0007,0.0001,0.0008,2,2.0,0.0005
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0013,0.0001,0.0014,8,9.0,0.000875
6,0.0009,0.0001,0.001,4,7.0,0.0005
6,0.001,0.0001,0.0011,5,7.0,0.000625
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0011,0.0001,0.0012,6,6.0,0.001
6,0.001,0.0001,0.0011,3,4.0,0.00075
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0013,0.0001,0.0014,5,6.0,0.001
6,0.001,0.0001,0.0011,4,7.0,0.0005
6,0.0006,0.0001,0.0007,4,6.0,0.000375
6,0.0003,0.0001,0.0004,2,3.0,0.00025
6,0.0004,0.0001,0.0005,2,2.0,0.00025
6,0.0006,0.0001,0.0007,3,5.0,0.0005
6,0.0008,0.0001,0.0009,4,3.0,0.000375
6,0.0004,0.0001,0.0005,2,2.0,0.00025
6,0.0006,0.0001,0.0007,3,3.0,0.000125
6,0.0009,0.0001,0.001,4,4.0,0.000625
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0014,0.0001,0.0015,6,10.0,0.00075
6,0.0011,0.0001,0.0012,5,4.0,0.000375
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0007,0.0001,0.0008,4,3.0,0.0005
6,0.0005,0.0001,0.0006,3,3.0,0.000375
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0004,0.0001,0.0005,4,4.0,0.000125
6,0.001,0.0001,0.0011,6,9.0,0.0005
6,0.001,0.0001,0.0011,4,7.0,0.0005
6,0.0004,0.0001,0.0005,2,2.0,0.00025
