Number_of_steps_to_ExtinguishFire,Number_of_extinguished_firecell,Number_of_burned_out_cell,Number_of_cells_on_fire,Maximum_growthrate_firecell_perstep,Maximum_extinguishedrate_firecell_perstep,Count_healthy_trees,Count_unhealthy_trees,Percentage_damaged_burnedtrees
6,5,1,6,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,6,1,7,4,3.0,6398.0,2,0.025
6,8,1,9,4,4.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,4,1,5,2,4.0,6397.0,3,0.0375
6,10,1,11,6,10.0,6395.0,5,0.0625
6,7,1,8,4,4.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,3,4.0,6398.0,2,0.025
6,5,1,6,2,2.0,6399.0,1,0.0125
6,4,1,5,1,1.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,10,1,11,4,5.0,6395.0,5,0.0625
6,14,1,15,6,8.0,6392.0,8,0.1
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,10,1,11,5,7.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,4,6.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,9,1,10,3,5.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,5,7.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,0,1,1,0,0.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,6,1,7,5,6.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,5,1,6,4,3.0,6398.0,2,0.025
6,8,1,9,4,7.0,6396.0,4,0.05
6,8,1,9,4,7.0,6396.0,4,0.05
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,9,1,10,5,7.0,6397.0,3,0.0375
6,1,1,2,1,1.0,6399.0,1,0.0125
6,11,1,12,6,8.0,6395.0,5,0.0625
6,4,1,5,4,4.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6398.0,2,0.025
6,5,1,6,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6398.0,2,0.025
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,12,1,13,4,6.0,6393.0,7,0.08750000000000001
6,7,1,8,3,4.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,9,1,10,5,8.0,6396.0,4,0.05
6,8,1,9,5,8.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,2.0,6398.0,2,0.025
6,7,1,8,3,4.0,6398.0,2,0.025
6,5,1,6,3,3.0,6399.0,1,0.0125
6,5,1,6,2,4.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,11,1,12,7,10.0,6396.0,4,0.05
6,8,1,9,4,5.0,6396.0,4,0.05
6,5,1,6,4,3.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,3,4.0,6396.0,4,0.05
6,4,1,5,3,2.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,9,1,10,4,5.0,6396.0,4,0.05
6,9,1,10,5,8.0,6396.0,4,0.05
6,2,1,3,1,1.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,6,1,7,4,3.0,6398.0,2,0.025
6,6,1,7,4,6.0,6397.0,3,0.0375
6,6,1,7,4,6.0,6397.0,3,0.0375
6,10,1,11,6,9.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,7,1,8,3,6.0,6396.0,4,0.05
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,8,1,9,6,8.0,6397.0,3,0.0375
6,9,1,10,4,5.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,2,3.0,6396.0,4,0.05
6,10,1,11,5,8.0,6396.0,4,0.05
6,6,1,7,3,6.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,7,1,8,3,4.0,6398.0,2,0.025
6,1,1,2,1,1.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,6,1,7,3,4.0,6398.0,2,0.025
6,6,1,7,3,3.0,6399.0,1,0.0125
6,7,1,8,3,3.0,6398.0,2,0.025
6,8,1,9,5,7.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,2,4.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,9,1,10,3,8.0,6394.0,6,0.075
6,2,1,3,2,2.0,6399.0,1,0.0125
6,9,1,10,4,6.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,12,1,13,6,8.0,6393.0,7,0.08750000000000001
6,11,1,12,6,10.0,6395.0,5,0.0625
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,3,4.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,11,1,12,4,6.0,6395.0,5,0.0625
6,10,1,11,5,9.0,6395.0,5,0.0625
6,2,1,3,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,3.0,6398.0,2,0.025
6,6,1,7,4,6.0,6397.0,3,0.0375
6,7,1,8,4,6.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,1,1.0,6399.0,1,0.0125
6,8,1,9,5,6.0,6398.0,2,0.025
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,5,1,6,3,4.0,6398.0,2,0.025
6,8,1,9,4,6.0,6397.0,3,0.0375
6,2,1,3,1,1.0,6399.0,1,0.0125
6,11,1,12,6,8.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,9,1,10,4,7.0,6396.0,4,0.05
6,4,1,5,4,4.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,5,1,6,2,4.0,6397.0,3,0.0375
6,4,1,5,2,3.0,6397.0,3,0.0375
6,12,1,13,5,6.0,6392.0,8,0.1
6,3,1,4,1,1.0,6399.0,1,0.0125
6,9,1,10,6,9.0,6396.0,4,0.05
6,4,1,5,3,4.0,6398.0,2,0.025
6,10,1,11,5,7.0,6395.0,5,0.0625
6,2,1,3,1,1.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,8,1,9,4,3.0,6397.0,3,0.0375
6,15,1,16,7,9.0,6393.0,7,0.08750000000000001
6,7,1,8,4,6.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,10,1,11,6,9.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,2.0,6398.0,2,0.025
6,5,1,6,2,3.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,12,1,13,7,7.0,6395.0,5,0.0625
6,7,1,8,4,6.0,6397.0,3,0.0375
6,2,1,3,1,1.0,6399.0,1,0.0125
6,6,1,7,4,6.0,6397.0,3,0.0375
6,7,1,8,4,5.0,6396.0,4,0.05
6,7,1,8,4,7.0,6396.0,4,0.05
6,12,1,13,5,7.0,6395.0,5,0.0625
6,4,1,5,2,3.0,6398.0,2,0.025
6,7,1,8,5,7.0,6397.0,3,0.0375
6,9,1,10,4,8.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,4,6.0,6395.0,5,0.0625
6,6,1,7,4,6.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,4,6.0,6397.0,3,0.0375
6,5,1,6,3,5.0,6397.0,3,0.0375
6,7,1,8,4,6.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,4.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,5.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,2,3.0,6397.0,3,0.0375
6,8,1,9,5,7.0,6397.0,3,0.0375
6,9,1,10,4,6.0,6395.0,5,0.0625
6,3,1,4,3,3.0,6399.0,1,0.0125
6,5,1,6,4,5.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,3.0,6398.0,2,0.025
6,3,1,4,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,12,1,13,6,8.0,6395.0,5,0.0625
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,8,1,9,3,5.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,5,1,6,3,5.0,6397.0,3,0.0375
6,6,1,7,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,11,1,12,5,7.0,6395.0,5,0.0625
6,8,1,9,4,7.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,5,6.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,9,1,10,4,6.0,6394.0,6,0.075
6,7,1,8,4,6.0,6397.0,3,0.0375
6,1,1,2,1,1.0,6399.0,1,0.0125
6,8,1,9,3,6.0,6396.0,4,0.05
6,4,1,5,2,2.0,6399.0,1,0.0125
6,7,1,8,4,6.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,7,1,8,5,7.0,6397.0,3,0.0375
6,8,1,9,4,7.0,6396.0,4,0.05
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,5,1,6,3,5.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,3,4.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,3,4.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,4,1,5,4,4.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,9,1,10,5,7.0,6395.0,5,0.0625
6,4,1,5,4,4.0,6399.0,1,0.0125
6,13,1,14,6,10.0,6394.0,6,0.075
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,3,4.0,6395.0,5,0.0625
6,1,1,2,1,1.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,13,1,14,6,9.0,6393.0,7,0.08750000000000001
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,7,1,8,4,5.0,6395.0,5,0.0625
6,4,1,5,2,3.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,10,1,11,5,7.0,6395.0,5,0.0625
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,10,1,11,5,5.0,6395.0,5,0.0625
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6398.0,2,0.025
6,7,1,8,4,7.0,6396.0,4,0.05
6,11,1,12,4,5.0,6394.0,6,0.075
6,6,1,7,3,3.0,6398.0,2,0.025
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,10,1,11,5,9.0,6395.0,5,0.0625
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,3.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,4,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,3,6.0,6396.0,4,0.05
6,12,1,13,8,12.0,6395.0,5,0.0625
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,13,1,14,6,7.0,6394.0,6,0.075
6,10,1,11,5,7.0,6395.0,5,0.0625
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,4.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,2.0,6398.0,2,0.025
6,4,1,5,2,2.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,5,1,6,4,4.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,10,1,11,5,9.0,6395.0,5,0.0625
6,7,1,8,3,4.0,6396.0,4,0.05
6,8,1,9,4,7.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,10,1,11,4,5.0,6394.0,6,0.075
6,6,1,7,3,4.0,6398.0,2,0.025
6,5,1,6,4,3.0,6398.0,2,0.025
6,6,1,7,3,3.0,6398.0,2,0.025
6,8,1,9,6,7.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,10,1,11,5,7.0,6395.0,5,0.0625
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,5.0,6396.0,4,0.05
6,14,1,15,8,10.0,6395.0,5,0.0625
6,6,1,7,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,4,4.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,7,1,8,4,6.0,6397.0,3,0.0375
6,5,1,6,2,2.0,6399.0,1,0.0125
6,9,1,10,5,9.0,6395.0,5,0.0625
6,1,1,2,1,1.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,5,1,6,3,5.0,6397.0,3,0.0375
6,5,1,6,4,4.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,4.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,10,1,11,6,10.0,6395.0,5,0.0625
6,6,1,7,4,6.0,6397.0,3,0.0375
6,11,1,12,7,11.0,6395.0,5,0.0625
6,3,1,4,2,2.0,6399.0,1,0.0125
6,7,1,8,4,5.0,6398.0,2,0.025
6,5,1,6,3,5.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,4,1,5,3,2.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,3,4.0,6398.0,2,0.025
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,6,8.0,6397.0,3,0.0375
6,4,1,5,4,4.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,0,1,1,0,0.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,14,1,15,6,10.0,6392.0,8,0.1
6,12,1,13,6,9.0,6394.0,6,0.075
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,6,1,7,4,4.0,6397.0,3,0.0375
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,9,1,10,5,8.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,9,1,10,6,9.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,9,1,10,4,5.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,5,1,6,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
107,123,3053,3176,32,5.0,3347.0,3053,38.1625
98,147,2774,2921,32,5.0,3626.0,2774,34.675
78,146,2434,2580,25,5.0,3966.0,2434,30.425
83,161,2612,2773,30,7.0,3788.0,2612,32.65
70,123,2103,2226,32,7.0,4297.0,2103,26.2875
79,153,2332,2485,28,5.0,4068.0,2332,29.15
98,147,2285,2432,35,5.0,4115.0,2285,28.5625
82,125,2472,2597,35,7.0,3928.0,2472,30.9
108,169,2450,2619,29,8.0,3950.0,2450,30.625000000000004
80,152,2517,2669,32,5.0,3883.0,2517,31.4625
86,133,1774,1907,22,6.0,4626.0,1774,22.175
106,175,2847,3022,36,6.0,3553.0,2847,35.5875
84,168,2175,2343,25,6.0,4225.0,2175,27.187499999999996
81,140,2532,2672,32,5.0,3868.0,2532,31.65
77,153,2344,2497,22,7.0,4056.0,2344,29.299999999999997
105,130,2825,2955,26,7.0,3575.0,2825,35.3125
75,118,2344,2462,29,6.0,4056.0,2344,29.299999999999997
108,115,3351,3466,47,7.0,3049.0,3351,41.8875
101,118,2705,2823,35,5.0,3695.0,2705,33.8125
107,159,2724,2883,35,5.0,3676.0,2724,34.050000000000004
97,120,2645,2765,41,5.0,3755.0,2645,33.0625
87,146,2533,2679,24,6.0,3867.0,2533,31.662499999999998
104,158,2639,2797,29,6.0,3761.0,2639,32.9875
72,148,1581,1729,24,7.0,4819.0,1581,19.7625
100,146,2302,2448,23,6.0,4098.0,2302,28.775000000000002
77,123,1977,2100,40,5.0,4423.0,1977,24.712500000000002
101,125,2607,2732,22,7.0,3793.0,2607,32.587500000000006
119,123,3040,3163,31,7.0,3360.0,3040,38.0
107,131,2871,3002,31,6.0,3529.0,2871,35.8875
88,115,2531,2646,35,7.0,3869.0,2531,31.637500000000003
104,150,2593,2743,33,7.0,3807.0,2593,32.4125
99,153,2579,2732,26,7.0,3821.0,2579,32.237500000000004
99,152,2830,2982,29,7.0,3570.0,2830,35.375
100,142,2658,2800,32,8.0,3742.0,2658,33.225
97,176,2439,2615,22,6.0,3961.0,2439,30.4875
91,118,2428,2546,29,8.0,3972.0,2428,30.349999999999998
77,155,2396,2551,37,7.0,4004.0,2396,29.95
69,142,1762,1904,26,7.0,4638.0,1762,22.025
108,157,3015,3172,20,8.0,3385.0,3015,37.6875
110,128,2809,2937,29,7.0,3591.0,2809,35.112500000000004
87,174,2346,2520,33,6.0,4054.0,2346,29.325000000000003
94,141,3124,3265,38,7.0,3276.0,3124,39.050000000000004
129,117,2686,2803,22,6.0,3714.0,2686,33.575
122,132,2848,2980,31,7.0,3552.0,2848,35.6
110,152,2855,3007,36,5.0,3545.0,2855,35.6875
101,161,2649,2810,25,6.0,3751.0,2649,33.1125
86,128,2117,2245,29,6.0,4283.0,2117,26.4625
114,102,2645,2747,29,7.0,3755.0,2645,33.0625
121,123,3147,3270,22,7.0,3253.0,3147,39.3375
82,147,2482,2629,31,6.0,3918.0,2482,31.025000000000002
100,146,2774,2920,32,6.0,3626.0,2774,34.675
81,98,2807,2905,30,7.0,3593.0,2807,35.0875
112,151,2810,2961,26,5.0,3590.0,2810,35.125
88,133,2976,3109,37,6.0,3424.0,2976,37.2
92,168,2477,2645,28,7.0,3923.0,2477,30.9625
108,156,2673,2829,31,7.0,3727.0,2673,33.4125
99,156,2554,2710,22,6.0,3846.0,2554,31.924999999999997
86,165,2319,2484,34,7.0,4081.0,2319,28.9875
77,155,2530,2685,31,7.0,3870.0,2530,31.624999999999996
96,155,2332,2487,24,8.0,4068.0,2332,29.15
92,121,2896,3017,46,6.0,3504.0,2896,36.199999999999996
110,177,2519,2696,24,8.0,3881.0,2519,31.4875
119,163,2334,2497,23,6.0,4066.0,2334,29.175
75,162,2439,2601,33,7.0,3961.0,2439,30.4875
